> Task :Main.main()
12:44:50.153 [pool-1-thread-43] INFO  - Воспроизведено виде с id: Video_9, просмотров: 4
12:44:50.149 [pool-1-thread-34] INFO  - Воспроизведено виде с id: Video_7, просмотров: 4
12:44:50.154 [pool-1-thread-53] INFO  - Воспроизведено виде с id: Video_11, просмотров: 3
12:44:50.147 [pool-1-thread-17] INFO  - Воспроизведено виде с id: Video_4, просмотров: 2
12:44:50.148 [pool-1-thread-29] INFO  - Воспроизведено виде с id: Video_6, просмотров: 4
12:44:50.147 [pool-1-thread-18] INFO  - Воспроизведено виде с id: Video_4, просмотров: 3
12:44:50.149 [pool-1-thread-35] INFO  - Воспроизведено виде с id: Video_7, просмотров: 5
12:44:50.154 [pool-1-thread-54] INFO  - Воспроизведено виде с id: Video_11, просмотров: 4
12:44:50.147 [pool-1-thread-7] INFO  - Воспроизведено виде с id: Video_2, просмотров: 1
12:44:50.154 [pool-1-thread-55] INFO  - Воспроизведено виде с id: Video_11, просмотров: 5
12:44:50.149 [pool-1-thread-32] INFO  - Воспроизведено виде с id: Video_7, просмотров: 2
12:44:50.147 [pool-1-thread-9] INFO  - Воспроизведено виде с id: Video_2, просмотров: 4
12:44:50.147 [pool-1-thread-12] INFO  - Воспроизведено виде с id: Video_3, просмотров: 2
12:44:50.148 [pool-1-thread-28] INFO  - Воспроизведено виде с id: Video_6, просмотров: 4
12:44:50.149 [pool-1-thread-31] INFO  - Воспроизведено виде с id: Video_7, просмотров: 1
12:44:50.147 [pool-1-thread-14] INFO  - Воспроизведено виде с id: Video_3, просмотров: 4
12:44:50.148 [pool-1-thread-21] INFO  - Воспроизведено виде с id: Video_5, просмотров: 1
12:44:50.154 [pool-1-thread-56] INFO  - Воспроизведено виде с id: Video_12, просмотров: 1
12:44:50.154 [pool-1-thread-57] INFO  - Воспроизведено виде с id: Video_12, просмотров: 2
12:44:50.154 [pool-1-thread-58] INFO  - Воспроизведено виде с id: Video_12, просмотров: 3
12:44:50.154 [pool-1-thread-59] INFO  - Воспроизведено виде с id: Video_12, просмотров: 4
12:44:50.154 [pool-1-thread-62] INFO  - Воспроизведено виде с id: Video_13, просмотров: 1
12:44:50.154 [pool-1-thread-60] INFO  - Воспроизведено виде с id: Video_12, просмотров: 5
12:44:50.154 [pool-1-thread-63] INFO  - Воспроизведено виде с id: Video_13, просмотров: 2
12:44:50.154 [pool-1-thread-61] INFO  - Воспроизведено виде с id: Video_13, просмотров: 3
12:44:50.154 [pool-1-thread-65] INFO  - Воспроизведено виде с id: Video_13, просмотров: 5
12:44:50.154 [pool-1-thread-64] INFO  - Воспроизведено виде с id: Video_13, просмотров: 4
12:44:50.155 [pool-1-thread-67] INFO  - Воспроизведено виде с id: Video_14, просмотров: 2
12:44:50.155 [pool-1-thread-66] INFO  - Воспроизведено виде с id: Video_14, просмотров: 1
12:44:50.155 [pool-1-thread-68] INFO  - Воспроизведено виде с id: Video_14, просмотров: 3
12:44:50.155 [pool-1-thread-69] INFO  - Воспроизведено виде с id: Video_14, просмотров: 4
12:44:50.155 [pool-1-thread-71] INFO  - Воспроизведено виде с id: Video_15, просмотров: 1
12:44:50.155 [pool-1-thread-70] INFO  - Воспроизведено виде с id: Video_14, просмотров: 5
12:44:50.155 [pool-1-thread-72] INFO  - Воспроизведено виде с id: Video_15, просмотров: 2
12:44:50.156 [pool-1-thread-73] INFO  - Воспроизведено виде с id: Video_15, просмотров: 3
12:44:50.156 [pool-1-thread-74] INFO  - Воспроизведено виде с id: Video_15, просмотров: 4
12:44:50.156 [pool-1-thread-76] INFO  - Воспроизведено виде с id: Video_16, просмотров: 1
12:44:50.156 [pool-1-thread-77] INFO  - Воспроизведено виде с id: Video_16, просмотров: 2
12:44:50.156 [pool-1-thread-75] INFO  - Воспроизведено виде с id: Video_15, просмотров: 5
12:44:50.157 [pool-1-thread-78] INFO  - Воспроизведено виде с id: Video_16, просмотров: 3
12:44:50.157 [pool-1-thread-80] INFO  - Воспроизведено виде с id: Video_16, просмотров: 5
12:44:50.157 [pool-1-thread-79] INFO  - Воспроизведено виде с id: Video_16, просмотров: 4
12:44:50.157 [pool-1-thread-81] INFO  - Воспроизведено виде с id: Video_17, просмотров: 1
12:44:50.157 [pool-1-thread-83] INFO  - Воспроизведено виде с id: Video_17, просмотров: 3
12:44:50.157 [pool-1-thread-82] INFO  - Воспроизведено виде с id: Video_17, просмотров: 2
12:44:50.157 [pool-1-thread-84] INFO  - Воспроизведено виде с id: Video_17, просмотров: 4
12:44:50.157 [pool-1-thread-85] INFO  - Воспроизведено виде с id: Video_17, просмотров: 5
12:44:50.157 [pool-1-thread-86] INFO  - Воспроизведено виде с id: Video_18, просмотров: 1
12:44:50.157 [pool-1-thread-88] INFO  - Воспроизведено виде с id: Video_18, просмотров: 2
12:44:50.159 [pool-1-thread-87] INFO  - Воспроизведено виде с id: Video_18, просмотров: 3
12:44:50.159 [pool-1-thread-89] INFO  - Воспроизведено виде с id: Video_18, просмотров: 4
12:44:50.159 [pool-1-thread-90] INFO  - Воспроизведено виде с id: Video_18, просмотров: 5
12:44:50.159 [pool-1-thread-91] INFO  - Воспроизведено виде с id: Video_19, просмотров: 1
12:44:50.159 [pool-1-thread-92] INFO  - Воспроизведено виде с id: Video_19, просмотров: 2
12:44:50.159 [pool-1-thread-93] INFO  - Воспроизведено виде с id: Video_19, просмотров: 3
12:44:50.159 [pool-1-thread-95] INFO  - Воспроизведено виде с id: Video_19, просмотров: 4
12:44:50.159 [pool-1-thread-94] INFO  - Воспроизведено виде с id: Video_19, просмотров: 5
12:44:50.160 [pool-1-thread-96] INFO  - Воспроизведено виде с id: Video_20, просмотров: 1
12:44:50.160 [pool-1-thread-97] INFO  - Воспроизведено виде с id: Video_20, просмотров: 2
12:44:50.160 [pool-1-thread-98] INFO  - Воспроизведено виде с id: Video_20, просмотров: 3
12:44:50.160 [pool-1-thread-99] INFO  - Воспроизведено виде с id: Video_20, просмотров: 4
12:44:50.160 [pool-1-thread-100] INFO  - Воспроизведено виде с id: Video_20, просмотров: 5
12:44:50.161 [main] INFO  - Количество просмотров по каждому видео:
12:44:50.162 [main] INFO  - id: Video_1, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_2, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_3, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_4, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_5, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_6, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_7, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_8, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_9, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_10, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_11, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_12, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_13, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_14, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_15, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_16, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_17, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_18, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_19, просмотров: 5
12:44:50.162 [main] INFO  - id: Video_20, просмотров: 5

BUILD SUCCESSFUL in 477ms
